,lat,lng,planned_service_time
1506,42.313848,-71.105038,347.1
1508,42.314734,-71.106137,56.0
1509,42.315013,-71.105962,36.0
1510,42.315185,-71.106444,112.0
1511,42.315227,-71.106607,132.0
1512,42.315806,-71.105712,143.10000000000002
1513,42.316415,-71.106248,43.0
1555,42.315112,-71.114096,292.0
1556,42.315878,-71.115253,112.0
1560,42.315334,-71.116276,147.0
1584,42.315542,-71.106356,145.0
1585,42.347968,-71.15509,135.0
1594,42.347895,-71.152165,65.0
1595,42.347308,-71.151394,493.79999999999995
1596,42.34663,-71.152629,194.0
1597,42.344943,-71.15237,214.0
1598,42.346137,-71.152667,70.0
1599,42.345475,-71.151862,224.8
1600,42.345859,-71.151442,106.0
1601,42.345774,-71.15007,174.0
1615,42.354297,-71.150269,173.10000000000002
1616,42.354478,-71.149433,269.1
1617,42.354521,-71.149601,77.0
1641,42.347382,-71.153708,277.0
1642,42.346868,-71.153512,89.0
1643,42.347028,-71.153941,139.0
1644,42.346391,-71.15319,53.0
1648,42.346709,-71.154701,103.0
1795,42.266847,-71.101827,92.0
1796,42.267449,-71.101961,50.0
1797,42.267573,-71.103613,180.89999999999998
1798,42.268091,-71.103082,58.0
1804,42.272133,-71.101274,306.0
1807,42.273365,-71.103434,132.0
1808,42.272502,-71.102321,85.0
1809,42.273219,-71.101602,68.0
1947,42.289908,-71.133233,195.0
1962,42.291773,-71.1338,454.20000000000005
1963,42.290861,-71.132366,368.0
1968,42.2923,-71.133954,123.89999999999999
1969,42.292029,-71.134275,63.0
1972,42.292545,-71.13472,156.0
1973,42.290672,-71.133474,106.0
1974,42.291236,-71.134122,296.0
1975,42.290301,-71.134214,141.89999999999998
1976,42.291059,-71.135419,86.0
1977,42.28948,-71.134532,73.0
1978,42.290387,-71.135551,138.89999999999998
1981,42.290131,-71.136616,95.0
2054,42.346687,-71.154634,99.0
2091,42.347924,-71.155079,68.0
2099,42.348215,-71.153068,46.0
2100,42.347867,-71.151345,56.0
2101,42.347308,-71.151394,56.0
2102,42.34723,-71.151738,100.0
2103,42.346895,-71.15163,61.0
2104,42.346544,-71.151718,117.0
2105,42.346454,-71.152778,46.0
2107,42.345269,-71.15299,96.89999999999999
2108,42.345742,-71.15274,52.0
2109,42.345966,-71.151886,36.900000000000006
2110,42.345684,-71.150734,68.0
2114,42.345339,-71.149367,41.0
2126,42.341805,-71.146615,113.10000000000001
2130,42.342894,-71.147076,85.0
2131,42.341781,-71.147245,71.1
2132,42.341799,-71.147593,56.0
2133,42.347749,-71.154992,39.900000000000006
2134,42.347917,-71.155079,46.0
2135,42.348445,-71.154599,78.0
2136,42.34845,-71.15431,55.0
2137,42.348942,-71.153682,119.0
2138,42.348172,-71.153913,86.0
2139,42.34785,-71.153996,63.0
2140,42.346868,-71.153512,68.0
2153,42.354535,-71.149667,113.0
2154,42.35404,-71.150428,230.0
2192,42.341187,-71.149519,128.10000000000002
2193,42.341381,-71.148607,66.0
2194,42.341372,-71.146962,356.0
2195,42.340921,-71.150171,140.0
2196,42.34102,-71.149957,123.2
2198,42.340571,-71.14882,303.2
2231,42.266288,-71.099927,63.0
2271,42.264267,-71.116912,219.2
2272,42.26394,-71.116686,68.0
2281,42.26346,-71.118246,62.0
2282,42.263471,-71.117577,256.0
2283,42.262969,-71.117281,88.0
2298,42.251723,-71.117406,120.0
2317,42.348951,-71.177532,69.0
2319,42.345917,-71.073702,137.0
2326,42.343411,-71.074617,367.0
2327,42.342619,-71.074159,250.0
2529,42.367939,-71.03385,457.79999999999995
2539,42.367957,-71.033897,86.0
2540,42.36851,-71.03345,44.0
2541,42.369835,-71.033913,255.89999999999998
2542,42.370202,-71.03375,226.0
2543,42.369777,-71.03521,82.0
2544,42.369495,-71.035538,148.0
2545,42.370367,-71.034527,95.0
2548,42.36996,-71.032797,264.8
2549,42.369757,-71.033033,71.0
2550,42.36905,-71.033868,37.0
2551,42.368636,-71.034361,112.0
2552,42.368449,-71.03503,147.0
2559,42.368146,-71.034907,135.0
2592,42.335922,-71.040954,61.0
2594,42.335498,-71.042853,230.0
2595,42.335479,-71.044054,115.0
2603,42.33407,-71.047473,96.0
2606,42.333432,-71.049041,178.0
2610,42.333074,-71.051392,354.0
2611,42.333636,-71.052102,475.79999999999995
2612,42.335052,-71.05254,80.0
2613,42.334877,-71.051746,71.0
2614,42.334696,-71.050901,162.0
2615,42.334135,-71.05157,57.0
2616,42.335358,-71.053501,153.0
2617,42.335548,-71.051081,51.0
2618,42.335687,-71.050468,206.0
2619,42.334207,-71.048467,105.0
2620,42.334975,-71.049368,192.0
2622,42.334423,-71.048086,336.9
2623,42.334972,-71.048505,425.0
2625,42.335151,-71.048053,104.10000000000001
2626,42.332257,-71.044793,287.2
2627,42.332158,-71.043762,68.0
2628,42.332154,-71.043213,162.0
2629,42.331709,-71.044121,236.0
2630,42.331319,-71.044416,400.8
2631,42.331304,-71.045171,270.0
2632,42.331329,-71.043097,95.0
2633,42.331337,-71.042351,143.10000000000002
2634,42.331835,-71.042594,136.0
2641,42.332925,-71.050058,80.0
2644,42.333067,-71.050675,73.0
2645,42.334117,-71.050577,71.0
2646,42.333838,-71.050234,159.89999999999998
2647,42.333007,-71.050909,146.0
2650,42.32981,-71.053565,35.0
2659,42.332933,-71.050393,112.0
2660,42.333785,-71.050053,223.79999999999998
2661,42.333785,-71.049396,41.0
2665,42.32923,-71.054371,225.89999999999998
2666,42.328816,-71.054709,76.0
2667,42.329332,-71.055836,52.0
2668,42.328678,-71.055703,198.0
2669,42.327696,-71.054134,57.0
2673,42.32558,-71.054345,47.0
2676,42.327357,-71.056909,409.0
2677,42.329293,-71.056446,213.0
2678,42.328255,-71.057806,62.0
2679,42.328178,-71.056932,137.0
2680,42.328797,-71.056945,166.0
2696,42.333176,-71.052479,83.0
2697,42.334354,-71.053953,61.0
2698,42.334499,-71.054129,372.0
2699,42.333489,-71.054236,138.0
2700,42.335042,-71.053894,335.1
2701,42.335331,-71.054481,83.1
2702,42.3355,-71.05455,61.0
2708,42.332152,-71.043783,119.10000000000001
2709,42.332164,-71.043197,234.0
2710,42.33217,-71.042817,86.0
2711,42.331853,-71.044129,112.0
2712,42.33129,-71.044681,210.0
2713,42.331334,-71.042425,80.0
2714,42.33132,-71.042831,144.0
2715,42.331029,-71.044106,188.0
2716,42.330471,-71.044988,190.0
2723,42.337485,-71.0254,284.0
2724,42.337479,-71.025852,345.09999999999997
2725,42.337473,-71.026375,75.0
2726,42.33773,-71.027346,137.0
2727,42.336982,-71.027214,163.0
2728,42.336331,-71.027192,167.10000000000002
2740,42.335784,-71.026807,142.0
2741,42.335803,-71.025418,81.0
2742,42.335979,-71.025061,79.0
2743,42.336629,-71.026616,127.0
2744,42.336649,-71.025871,403.2
2745,42.336311,-71.025072,63.0
2751,42.335175,-71.02504,88.0
2767,42.333204,-71.029895,157.0
2768,42.333206,-71.029871,162.0
2771,42.332764,-71.029134,145.0
2772,42.331648,-71.029483,185.0
2773,42.332402,-71.028466,258.0
2774,42.332395,-71.029438,106.0
2775,42.332368,-71.03076,347.0
2788,42.331944,-71.031643,203.2
2792,42.331462,-71.031148,124.0
2793,42.332019,-71.031173,132.0
2839,42.274033,-71.119995,84.0
2840,42.275792,-71.119746,114.0
2850,42.277191,-71.121646,88.0
2851,42.276726,-71.121752,78.0
2852,42.27694,-71.121703,73.0
2853,42.278061,-71.122085,183.0
2854,42.278944,-71.123725,141.0
2855,42.279935,-71.12392,65.0
2856,42.280207,-71.124699,62.0
2857,42.280489,-71.124124,46.0
2858,42.280427,-71.124875,99.0
2859,42.280324,-71.125707,101.0
2860,42.280245,-71.125799,122.0
2861,42.27788,-71.125103,52.0
2862,42.277963,-71.123983,62.0
2863,42.277401,-71.123208,116.0
2864,42.276732,-71.122783,53.0
2865,42.276075,-71.122365,133.0
2866,42.275633,-71.12247,298.0
2867,42.274764,-71.122753,182.10000000000002
2868,42.275047,-71.121688,69.0
2869,42.275383,-71.121108,41.0
2872,42.274548,-71.121398,219.0
2873,42.273482,-71.122328,80.0
2886,42.276305,-71.124479,98.0
2887,42.277091,-71.125165,164.0
2889,42.276146,-71.127617,67.0
2896,42.277045,-71.133671,44.0
2897,42.277745,-71.133736,91.0
2898,42.277599,-71.13391,200.0
2899,42.276645,-71.134412,164.0
2927,42.265076,-71.127531,178.0
2928,42.264935,-71.126139,57.0
2929,42.265726,-71.125826,41.0
2942,42.263646,-71.127308,52.0
2943,42.26325,-71.124377,59.0
2944,42.262935,-71.124968,67.0
2945,42.265392,-71.125052,59.0
2946,42.264368,-71.125414,158.0
2947,42.262001,-71.125758,43.0
2956,42.262276,-71.124691,50.0
2988,42.317951,-71.065987,172.0
2989,42.319012,-71.067135,96.0
3006,42.308924,-71.070667,61.0
3009,42.309955,-71.068082,46.0
3010,42.30938,-71.069579,66.0
3020,42.310736,-71.071441,110.0
3021,42.310846,-71.070928,57.0
3022,42.309992,-71.070378,134.0
3027,42.316878,-71.067259,57.0
3028,42.317207,-71.066946,36.0
3032,42.318299,-71.066969,253.0
3033,42.318107,-71.067594,74.0
3034,42.317596,-71.068522,36.0
3037,42.317079,-71.06984,35.0
3066,42.354651,-71.161448,149.0
3067,42.35451,-71.160671,51.0
3068,42.354432,-71.160237,51.0
3069,42.354224,-71.158989,114.89999999999999
3080,42.355336,-71.151347,95.0
3081,42.354818,-71.151488,40.0
3086,42.355525,-71.157651,166.0
3087,42.356105,-71.157835,72.9
3088,42.356185,-71.157526,121.0
3092,42.356634,-71.158991,143.10000000000002
3093,42.356547,-71.159443,38.0
3094,42.355783,-71.160425,428.0
3095,42.355749,-71.15989,96.0
3096,42.355279,-71.158609,42.0
3097,42.354614,-71.158297,125.0
3098,42.354857,-71.158771,141.0
3099,42.355046,-71.159884,268.20000000000005
3125,42.353845,-71.164672,179.0
3126,42.353598,-71.166579,76.0
3127,42.353464,-71.1659,491.0
3128,42.352225,-71.164228,256.0
3131,42.352058,-71.166723,147.0
3132,42.351888,-71.165458,76.0
3133,42.352067,-71.164851,411.0
3134,42.351919,-71.164374,55.0
3140,42.351859,-71.165123,165.0
3150,42.352158,-71.167692,143.2
3151,42.351634,-71.167627,51.0
3163,42.350922,-71.176126,71.0
3164,42.349666,-71.177584,42.0
3165,42.350099,-71.175881,44.0
3166,42.350305,-71.175149,285.0
3229,42.288417,-71.06234,140.0
3230,42.288909,-71.060325,155.0
3231,42.288969,-71.060075,108.0
3232,42.289227,-71.061382,104.10000000000001
3233,42.289749,-71.061567,43.0
3236,42.289032,-71.062157,60.0
3251,42.288309,-71.060314,40.0
3252,42.288016,-71.061593,47.099999999999994
3254,42.287266,-71.062519,66.9
3281,42.267959,-71.068593,103.0
3282,42.268417,-71.070111,64.0
3284,42.269535,-71.07096,77.0
3285,42.268882,-71.070551,60.0
3286,42.270171,-71.070353,144.0
3287,42.269343,-71.069163,178.0
3289,42.274166,-71.070038,377.1
3290,42.274811,-71.069859,142.0
3291,42.275603,-71.069641,119.0
3292,42.275862,-71.070321,50.0
3293,42.275812,-71.07,68.0
3315,42.274083,-71.069057,87.0
3318,42.275606,-71.067804,60.0
3319,42.275704,-71.068407,41.0
3320,42.275743,-71.069117,260.0
3322,42.273343,-71.071667,161.0
3323,42.271636,-71.072011,151.0
3328,42.272236,-71.071314,82.0
3329,42.271895,-71.071565,130.0
3330,42.272194,-71.072178,52.0
3331,42.27313,-71.072468,54.0
3334,42.273934,-71.075788,76.0
3338,42.273375,-71.077473,57.0
3341,42.275208,-71.078185,53.0
3342,42.275438,-71.077368,74.0
3452,42.275038,-71.146633,232.0
3455,42.274565,-71.148331,87.0
3456,42.273729,-71.146808,76.0
3466,42.276016,-71.148106,48.0
3467,42.274879,-71.147578,119.0
3468,42.275818,-71.149384,119.0
3488,42.284699,-71.148969,50.0
3489,42.285008,-71.14914,69.0
3490,42.285098,-71.149575,78.0
3491,42.28524,-71.149787,40.0
3593,42.284711,-71.163748,68.0
3595,42.285761,-71.164381,42.0
3596,42.285403,-71.164951,42.0
3597,42.285162,-71.165503,69.0
3598,42.285825,-71.16544,46.0
3599,42.285697,-71.166138,149.0
3600,42.286394,-71.166935,82.0
3601,42.286151,-71.167309,54.0
3606,42.286714,-71.165339,65.0
3607,42.286801,-71.164736,82.0
3608,42.286466,-71.164438,62.0
3654,42.328033,-71.095457,310.0
3655,42.328636,-71.095014,164.0
3656,42.328528,-71.09373,97.0
3657,42.328879,-71.092804,158.10000000000002
3658,42.329372,-71.094047,83.0
3659,42.329855,-71.094252,162.0
3661,42.328397,-71.092348,42.0
3662,42.327847,-71.092645,123.0
3670,42.327231,-71.094247,147.0
3762,42.348539,-71.153652,204.89999999999998
3763,42.347387,-71.153868,100.0
3767,42.348029,-71.153273,282.0
3768,42.346919,-71.15354,102.89999999999999
3769,42.346922,-71.153147,185.0
3770,42.346498,-71.15325,78.0
3775,42.347942,-71.155091,123.0
3782,42.347859,-71.152068,100.0
3783,42.347541,-71.151547,219.0
3784,42.345712,-71.15268,443.09999999999997
3786,42.344761,-71.151718,73.0
3885,42.288481,-71.06353,344.0
3886,42.28926,-71.063316,99.0
3888,42.288738,-71.061031,77.0
3889,42.28908,-71.059624,130.0
3890,42.289397,-71.061984,127.0
3891,42.289045,-71.062121,45.0
3892,42.288838,-71.062918,94.0
3926,42.287709,-71.062776,186.0
3928,42.287266,-71.062519,168.0
3972,42.355235,-71.161708,237.0
3993,42.353599,-71.166587,243.2
3994,42.353472,-71.165928,242.0
3995,42.352217,-71.164304,376.0
3999,42.352285,-71.166714,122.0
4000,42.351888,-71.16546,131.0
4003,42.351896,-71.164375,114.0
4016,42.350922,-71.176126,59.0
4017,42.349695,-71.177413,60.0
4030,42.35301,-71.167805,289.20000000000005
4045,42.34651,-71.074453,119.10000000000001
4050,42.346123,-71.07395,366.0
4051,42.346764,-71.073298,186.0
4052,42.345877,-71.073852,282.9
4059,42.342666,-71.074072,387.0
4075,42.273781,-71.121587,483.0
4084,42.2774,-71.124876,159.0
4091,42.277045,-71.133671,66.0
4092,42.277571,-71.13394,364.0
4113,42.262292,-71.125721,288.0
4116,42.26064,-71.124918,163.2
4121,42.254815,-71.125903,55.0
4145,42.252459,-71.128128,127.0
4146,42.252921,-71.127349,180.89999999999998
4157,42.254064,-71.124569,372.8
4165,42.25882,-71.120745,204.0
4166,42.259474,-71.121482,92.0
4167,42.259756,-71.120042,51.0
4169,42.261957,-71.12297,249.2
4172,42.266186,-71.119853,93.0
4173,42.266261,-71.121012,74.0
4175,42.263989,-71.119391,41.0
4182,42.26731,-71.11869,46.0
4183,42.267782,-71.116168,72.0
4189,42.264985,-71.116645,146.0
4190,42.265537,-71.116045,73.0
4191,42.264386,-71.117934,62.0
4192,42.265076,-71.127531,240.0
4201,42.264778,-71.126306,75.0
4202,42.263862,-71.124236,36.0
4203,42.263752,-71.12726,241.0
4205,42.267587,-71.113489,52.0
4206,42.267694,-71.114779,53.0
4215,42.272533,-71.108654,188.0
4220,42.273724,-71.110333,39.0
4221,42.273345,-71.109753,240.0
4222,42.27178,-71.110406,249.0
4306,42.353588,-71.166545,51.0
4307,42.353464,-71.1659,71.0
4308,42.35223,-71.164228,210.0
4310,42.352454,-71.166708,108.0
4311,42.351888,-71.16546,336.0
4316,42.351599,-71.165166,132.89999999999998
4325,42.351103,-71.176511,59.0
4326,42.349935,-71.176012,347.0
4338,42.35301,-71.167805,62.099999999999994
4339,42.353403,-71.167756,87.0
4340,42.352095,-71.167687,50.0
4364,42.35094,-71.177083,89.0
4365,42.350434,-71.177175,170.0
4366,42.350234,-71.178337,44.0
4471,42.257337,-71.147269,293.1
4472,42.256146,-71.14571,108.0
4473,42.255835,-71.145746,239.0
4475,42.255418,-71.144117,128.0
4476,42.25524,-71.144388,171.0
4508,42.250569,-71.114844,57.0
4510,42.249786,-71.115414,113.0
4518,42.250066,-71.117002,136.0
4519,42.250084,-71.117913,48.0
4521,42.250357,-71.118788,89.0
4522,42.251768,-71.119519,173.0
4523,42.250561,-71.120091,91.0
4529,42.246593,-71.121106,153.0
4539,42.244747,-71.120578,134.0
4540,42.245598,-71.120774,52.0
4541,42.246003,-71.12006,56.0
4542,42.245201,-71.119677,46.0
4543,42.244546,-71.118637,124.0
4544,42.243898,-71.120089,177.0
4562,42.237721,-71.126782,228.0
4563,42.237983,-71.127369,142.0
4564,42.237165,-71.127754,241.0
4565,42.236579,-71.127054,192.0
4584,42.311366,-71.121279,100.0
4589,42.312115,-71.122252,247.0
4597,42.309137,-71.1156,459.0
4613,42.305819,-71.10567,230.0
4615,42.305754,-71.106696,357.0
4616,42.305452,-71.107413,111.0
4618,42.304752,-71.107037,129.0
4680,42.249714,-71.118304,40.0
4681,42.250208,-71.11831,59.0
4682,42.250133,-71.119229,69.0
4683,42.251227,-71.119432,100.0
4684,42.25161,-71.119798,113.0
4685,42.251063,-71.120745,143.0
4686,42.251156,-71.120413,207.0
4687,42.264267,-71.116912,228.0
4688,42.2644,-71.11625,41.0
4704,42.263361,-71.117507,50.0
4714,42.258794,-71.119979,81.0
4721,42.251816,-71.119273,105.0
4722,42.251632,-71.117311,84.0
4724,42.25243,-71.11561,49.0
4750,42.249876,-71.114148,65.0
4756,42.246247,-71.11854,43.0
4757,42.246756,-71.119059,114.89999999999999
4758,42.250449,-71.121645,100.0
4759,42.250565,-71.120939,80.0
4760,42.250036,-71.120414,47.0
4761,42.249695,-71.120054,184.0
4768,42.246518,-71.121035,92.0
4771,42.246088,-71.12194,71.0
4772,42.244813,-71.120639,78.0
4773,42.244927,-71.121986,55.0
4774,42.245598,-71.120774,55.0
4775,42.244534,-71.118694,95.0
4904,42.348951,-71.177532,82.0
4905,42.349056,-71.176779,126.0
5004,42.340642,-71.15715,327.2
5005,42.341075,-71.156634,55.0
5006,42.341206,-71.15711,256.0
5007,42.341422,-71.158997,76.0
5008,42.341806,-71.158764,38.0
5009,42.342442,-71.159104,108.89999999999999
5011,42.342194,-71.159701,80.0
5012,42.341998,-71.158643,174.0
5076,42.353083,-71.164194,132.0
5093,42.354633,-71.161322,111.0
5094,42.354504,-71.160634,83.0
5095,42.354268,-71.159369,73.0
5110,42.355146,-71.150838,165.0
5111,42.3545,-71.151686,81.0
5116,42.356106,-71.157959,101.10000000000001
5120,42.35663,-71.158828,35.0
5121,42.356537,-71.159518,65.1
5122,42.356396,-71.160606,156.8
5123,42.355749,-71.15989,127.0
5124,42.355023,-71.159731,37.0
5125,42.354682,-71.158327,139.0
5126,42.262737,-71.126948,396.8
5130,42.264655,-71.127553,68.0
5131,42.264243,-71.127005,59.0
5132,42.263636,-71.126258,81.0
5133,42.263865,-71.125529,53.0
5135,42.262935,-71.124968,115.0
5136,42.26325,-71.124377,213.0
5137,42.261861,-71.125776,72.0
5138,42.260909,-71.125846,387.0
5151,42.254815,-71.125903,44.0
5152,42.25416,-71.127825,107.10000000000001
5153,42.25467,-71.12751,131.0
5179,42.253399,-71.127471,170.0
5195,42.257485,-71.121464,40.0
5196,42.259096,-71.123324,60.0
5197,42.259502,-71.12322,119.0
5198,42.259546,-71.122421,112.0
5199,42.25891,-71.120678,53.0
5203,42.261909,-71.122864,305.0
5206,42.266479,-71.118758,66.0
5207,42.266338,-71.119282,72.0
5208,42.266261,-71.121012,98.0
5210,42.265263,-71.119899,116.10000000000001
5211,42.264918,-71.119338,58.0
5212,42.264623,-71.118001,197.0
5213,42.265021,-71.116518,47.0
5214,42.265827,-71.116212,189.0
5215,42.265129,-71.118077,152.0
5216,42.265939,-71.118191,44.0
5217,42.267163,-71.118595,67.0
5218,42.268612,-71.11949,71.0
