h3,y_pred,y_pred_lb,y_pred_ub,y_true_lb,y_true_ub,upper_error,lower_error,actual_std,true_mean,true_median,coverage
892a3066507ffff,180.99449609641815,53.73267711334783,609.6663962618497,58.405,647.3494999999998,37.683103738150066,4.672322886652168,139.68455448582986,174.20714285714286,130.0,0.9642857142857143
892a3066843ffff,114.95403647379513,34.12693898400084,387.2140571357343,24.525,1667.4775000000034,1280.263442864269,9.601938984000839,266.68643750808246,211.89302325581394,140.5,0.872093023255814
892a306687bffff,147.09963131781493,43.67015110162278,495.4940843571527,40.37,726.8949999999991,231.40091564284637,3.300151101622781,135.17006536890847,154.82105263157894,122.0,0.8947368421052632
892a3066883ffff,148.81893821329402,44.18056972907276,501.28544078865707,26.235,2222.632,1721.346559211343,17.94556972907276,477.23984393766733,328.5204545454545,170.5,0.8863636363636364
892a30668cfffff,130.1616020785355,38.64167965260253,438.43960221097564,32.265,938.8609999999995,500.4213977890239,6.376679652602526,165.41176017846425,192.95272727272726,140.5,0.9272727272727272
892a306696bffff,113.29073802682392,33.63314784492318,381.61136096572113,25.18,442.18,60.568639034278874,8.45314784492318,102.4731552776265,133.64594594594593,101.0,0.8918918918918919
892a3066977ffff,90.64217614915519,26.90936403546327,305.3213775779608,24.13,346.20300000000003,40.88162242203924,2.7793640354632707,82.59413432950929,92.05555555555556,55.0,0.8888888888888888
892a3066b17ffff,95.5257321623452,28.3591680023303,321.77127003169795,40.0,277.63999999999993,44.13127003169802,11.6408319976697,69.51366500157518,118.87073170731706,93.0,1.0
892a3066b87ffff,107.64018949283296,31.95564324429436,362.5779116845572,35.95,272.5500000000001,90.02791168455707,3.994356755705642,60.093632856165,113.09487179487179,105.0,1.0
892a3066b9bffff,120.71322585763095,35.8366962985626,406.6134549779882,23.48,755.88,349.26654502201177,12.3566962985626,165.78060854772653,150.4727272727273,97.0,0.8484848484848485
892a3066ba7ffff,80.96163731913518,24.035457488826665,272.7132079945764,27.31,1957.1499999999983,1684.436792005422,3.2745425111733333,355.25347931099736,152.1139534883721,86.0,0.9534883720930233
892a3066bafffff,104.48659489614278,31.019420962042854,351.9552646179267,21.84,526.1759999999998,174.22073538207314,9.179420962042855,107.68888296825334,123.21395348837208,82.0,0.8837209302325582
892a3066bc3ffff,138.89792412257734,41.23527217433674,467.86724831097996,34.805,284.5160000000001,183.35124831097988,6.430272174336743,67.05647198281913,110.89999999999999,90.0,0.9166666666666666
892a3066c8bffff,150.37181242138436,44.64157871122716,506.51618118526,15.5,1241.2100000000003,734.6938188147403,29.14157871122716,209.4233479603392,217.51809954751133,156.0,0.9049773755656109
892a3066cc3ffff,139.58276346328455,41.43858361176931,470.17407830787056,27.8,725.5199999999998,255.3459216921292,13.63858361176931,169.41127195870607,221.864,186.0,0.84
892a3066ccfffff,160.8774845542121,47.760446415752355,541.9037504631551,17.0,763.4799999999996,221.57624953684444,30.760446415752355,157.68719826572612,208.5776397515528,167.0,0.906832298136646
892a3066e37ffff,146.81727115807053,43.586325528909576,494.5429753192974,61.38,591.2410000000002,96.69802468070282,17.793674471090426,121.77067471264587,210.37435897435898,167.2,0.9743589743589743
892a3066e43ffff,210.96424472621248,62.62993565448643,710.6172485699034,69.615,793.1650000000001,82.5477514300967,6.985064345513564,206.22942640610114,265.95,213.0,0.95
892a3066ebbffff,142.05168567079778,42.171544020264854,478.49045774132867,23.55,1191.3524999999986,712.8620422586699,18.621544020264853,257.79101426238424,257.90277777777777,165.5,0.8055555555555556
892a3066ecbffff,146.66533961870633,43.54122090681302,494.0312053147926,62.82,2086.975999999999,1592.9447946852065,19.278779093186984,433.87923261840604,417.17241379310343,283.0,0.7931034482758621
892a3067167ffff,103.9692107049896,30.865822713000096,350.2124947431166,36.04,410.35800000000006,60.14550525688344,5.174177286999903,100.59923634539356,146.35925925925926,108.0,0.9259259259259259
892a33916d3ffff,66.66849651728161,19.79218636066767,224.56783434030137,20.0,209.49599999999998,15.071834340301393,0.2078136393323291,52.4994635541106,76.13877551020408,57.900000000000006,1.0
892a339a487ffff,115.79533348295298,34.37669873650416,390.0479030637669,32.3,541.5000000000002,151.45209693623332,2.076698736504163,116.34238044315359,136.85555555555555,109.0,0.9259259259259259
892a339a48bffff,116.04181481633405,34.449872795310775,390.8781569637979,17.05,337.1145000000001,53.763656963797814,17.399872795310774,74.13485095821653,111.1595238095238,95.05,0.9047619047619048
892a339a4d7ffff,104.74180649900966,31.0951868165201,352.8149257764692,30.4,320.60999999999984,32.20492577646934,0.6951868165201027,68.67579111822656,125.81428571428572,118.0,0.9523809523809523
892a339a5b3ffff,97.81999796704935,29.040277352919027,329.4993324611524,22.78,440.525,111.02566753884759,6.260277352919026,93.11038634261912,104.6825,80.5,0.85
